ruta,id_vaca,ojo,metodo
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca31\20260316_095808_hough.png,31,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca31\20260316_095629_hough.png,31,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca31\20260316_095635_hough.png,31,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca31\20260316_095637(0)_hough.png,31,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca31\20260316_095637_hough.png,31,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca31\20260316_095638_hough.png,31,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca31\20260316_095639_hough.png,31,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca32\20260316_095407_hough.png,32,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca32\20260316_095410_hough.png,32,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca32\20260316_095412_hough.png,32,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca32\20260316_095414_hough.png,32,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca32\20260316_095417_hough.png,32,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca32\20260316_095428_hough.png,32,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca32\20260316_095437_hough.png,32,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095218_hough.png,33,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095219_hough.png,33,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095222_hough.png,33,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095223_hough.png,33,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095230_hough.png,33,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095233_hough.png,33,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095237_hough.png,33,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095146_hough.png,33,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095148_hough.png,33,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095155_hough.png,33,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095157_hough.png,33,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095201_hough.png,33,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca33\20260316_095203_hough.png,33,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095051_hough.png,34,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095052_hough.png,34,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095053_hough.png,34,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095054_hough.png,34,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095055_hough.png,34,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095036_hough.png,34,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095037_hough.png,34,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095039_hough.png,34,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095040_hough.png,34,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca34\20260316_095041_hough.png,34,ojo2,hough
